Date,ACS(Average Combat Score),Kills,Deaths,Assists,Headshots (%),FK(First Kills),FD(First Deaths),Mental State,Notes
12/10/2024,230,17,11,4,24%,3,1,2,
14/10/2024,209,14,16,12,29%,0,1,1,
14/10/2024,164,17,8,6,14%,2,1,-1,
15/10/2024,162,11,18,8,22%,4,3,0,
16/10/2024,222,14,16,0,28%,3,1,-2,
16/10/2024,263,19,12,7,18%,5,2,1,
17/10/2024,168,13,16,5,20%,2,2,0,
17/10/2024,408,28,16,9,22%,4,2,2,
18/10/2024,114,9,19,5,21%,4,5,-1,
20/10/2024,281,24,17,3,34%,2,4,1,
21/10/2024,258,20,16,6,39%,3,0,1,
22/10/2024,315,23,11,3,35%,5,2,2,
23/10/2024,323,30,18,11,18%,2,3,-1,
23/10/2024,209,18,18,8,17%,5,2,-2,
23/10/2024,239,22,22,8,19%,4,4,-2,
23/10/2024,168,10,9,5,19%,1,4,0,
23/10/2024,323,30,18,11,18%,2,4,-1,
23/10/2024,209,18,18,8,17%,5,2,1,friend threw
25/10/2024,199,12,17,7,25%,1,4,0,
25/10/2024,319,21,17,5,21%,3,4,-1,
25/10/2024,274,19,15,3,25%,2,3,1,
25/10/2024,416,25,6,4,42%,3,0,1,
25/10/2024,325,20,7,8,26%,0,2,2,
26/10/2024,272,20,12,7,15%,2,1,-2,
27/10/2024,232,20,17,7,32%,1,5,0,
27/10/2024,234,20,19,4,29%,2,2,-2,
28/10/2024,388,23,9,5,27%,3,0,1,
28/10/2024,50,4,14,0,25%,0,2,-2,
29/10/2024,181,13,15,2,50%,2,4,-1,
29/10/2024,178,9,10,7,29%,1,2,0,
30/10/2024,336,28,14,6,40%,4,3,1,
30/10/2024,453,31,11,9,28%,1,1,2,
08/11/2024,215,16,17,4,18%,2,3,1,
08/11/2024,234,18,6,3,29%,1,1,1,
08/11/2024,237,20,18,2,29%,4,2,2,
08/11/2024,289,25,18,4,33%,2,3,2,
08/11/2024,348,17,3,4,33%,4,0,2,
08/11/2024,248,33,15,3,37%,4,1,2,
09/11/2024,266,20,6,6,35%,3,0,0,
09/11/2024,325,18,10,4,39%,1,2,-1,
10/11/2024,315,21,8,2,34%,3,2,-1,
10/11/2024,257,16,14,7,28%,4,2,-2,
11/11/2024,256,19,14,4,24%,6,3,2,
11/11/2024,199,19,18,4,19%,4,2,1,
11/11/2024,314,24,16,8,25%,6,2,-2,
11/11/2024,332,26,17,6,25%,6,6,-1,
12/11/2024,266,14,2,4,31%,1,2,0,
12/11/2024,285,15,13,7,36%,1,3,1,
12/11/2024,228,18,16,4,22%,2,8,-1,
12/11/2024,366,33,21,7,38%,8,5,2,
12/11/2024,321,27,12,1,12%,4,4,2,played neon
12/11/2024,196,11,15,0,30%,3,2,0,
13/11/2024,239,16,12,3,30%,2,2,1,played jett
13/11/2024,277,11,14,2,22%,2,1,1,played jett
